retail TALK contracts: 4902 (quest XML missing: 257)
start NPCs without list-row entry in current XML: 449
  - 1323 npc=730032 none_actions=['USE_OBJECT'] retail_start_page=4762/SELECT_NONE
  - 27127 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27129 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27131 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27133 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27135 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27137 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27139 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27141 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27143 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27145 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27147 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27149 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27151 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27153 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27160 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27161 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27162 npc=0 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 28030 npc=801280 none_actions=[] retail_start_page=1011/SELECT1
  - 28031 npc=801280 none_actions=[] retail_start_page=1011/SELECT1
  - 28032 npc=801280 none_actions=[] retail_start_page=1011/SELECT1
  - 28034 npc=801280 none_actions=[] retail_start_page=1011/SELECT1
  - 28035 npc=730732 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 28037 npc=801280 none_actions=[] retail_start_page=1011/SELECT1
  - 28806 npc=810022 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 28806 npc=810023 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 28806 npc=810024 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 28806 npc=810025 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 28806 npc=810026 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 28826 npc=830521 none_actions=[] retail_start_page=1011/SELECT1
  - 29070 npc=801220 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 29071 npc=801221 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 30134 npc=799202 none_actions=[] retail_start_page=1011/SELECT1
  - 30136 npc=799202 none_actions=[] retail_start_page=1011/SELECT1
  - 30138 npc=799202 none_actions=[] retail_start_page=1011/SELECT1
  - 30140 npc=799202 none_actions=[] retail_start_page=1011/SELECT1
  - 30800 npc=834986 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 35007 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35008 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35009 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35014 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35015 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35016 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35021 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35022 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35023 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35031 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35032 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35033 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35034 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35035 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35036 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35037 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35038 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35039 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35040 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35041 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35042 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35043 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35044 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35045 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35046 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35047 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35048 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35049 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35050 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35051 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35052 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35053 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35054 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35055 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35056 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35057 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35058 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35059 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35060 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35061 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35062 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35063 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35064 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 35065 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36015 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36016 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36502 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36503 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36508 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36509 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36515 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36520 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36521 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36522 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36523 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36524 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36525 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36526 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36527 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36528 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36529 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36530 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36531 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36532 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36533 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36534 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36535 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36536 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36537 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36538 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36539 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36540 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36541 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36542 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36543 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36544 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36545 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36546 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36547 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 36548 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39005 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39007 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39009 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39600 npc=800921 none_actions=[] retail_start_page=1011/SELECT1
  - 39601 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39603 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39604 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39605 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39607 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39608 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39609 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39610 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39612 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39613 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39615 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39700 npc=800930 none_actions=[] retail_start_page=1011/SELECT1
  - 39701 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39702 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39706 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39707 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39708 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39709 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39710 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39711 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39712 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39713 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 39715 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45007 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45008 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45009 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45014 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45015 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45016 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45021 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45022 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45023 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45031 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45032 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45033 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45034 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45035 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45036 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45037 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45038 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45039 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45040 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45041 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45042 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45043 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45044 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45045 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45046 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45047 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45048 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45049 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45050 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45051 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45052 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45053 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45054 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45055 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45056 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45057 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45058 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45059 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45060 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45061 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45062 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45063 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45064 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 45065 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46015 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46016 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46502 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46503 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46508 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46509 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46514 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46520 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46521 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46522 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46523 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46524 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46525 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46526 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46527 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46528 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46529 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46530 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46531 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46532 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46533 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46534 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46535 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46536 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46537 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46538 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46539 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46540 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46541 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46542 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46543 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46544 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46545 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46546 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46547 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 46548 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49005 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49007 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49009 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49601 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49603 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49604 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49605 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49607 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49608 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49609 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49610 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49612 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49613 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49615 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49701 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49702 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49706 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49707 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49708 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49709 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49710 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49711 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49712 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49713 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 49715 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 50008 npc=831032 none_actions=[] retail_start_page=1011/SELECT1
  - 50032 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 50042 npc=832851 none_actions=[] retail_start_page=1011/SELECT1
  - 50043 npc=832851 none_actions=[] retail_start_page=1011/SELECT1
  - 51008 npc=831033 none_actions=[] retail_start_page=1011/SELECT1
  - 51031 npc=831784 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 51032 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 51038 npc=832816 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 51040 npc=832816 none_actions=[] retail_start_page=4762/SELECT_NONE
